Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> s_prim
    CONST           reduce using rule 47 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    RETURN          reduce using rule 47 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    WHILE           reduce using rule 47 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    DO              reduce using rule 47 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    BREAK           reduce using rule 47 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    FOR             reduce using rule 47 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    PRINTF          reduce using rule 47 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    SCANF           reduce using rule 47 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    INT             reduce using rule 47 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    FLOAT           reduce using rule 47 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    DOUBLE          reduce using rule 47 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    CHAR            reduce using rule 47 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    BOOL            reduce using rule 47 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    LONG            reduce using rule 47 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    VOID            reduce using rule 47 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    ID              reduce using rule 47 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    IF              reduce using rule 47 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    INCREMENT       reduce using rule 47 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    DECREMENT       reduce using rule 47 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)
    R_BRACE         reduce using rule 47 (if_statement -> IF L_BRACKET logical_expression R_BRACKET statements_block .)


state 219

    (48) if_statement -> IF L_BRACKET value_expression R_BRACKET statements_block .

    ELSE            reduce using rule 48 (if_statement -> IF L_BRACKET value_expression R_BRACKET statements_block .)
    COMMENT         reduce using rule 48 (if_statement -> IF L_BRACKET value_expression R_BRACKET statements_block .)
    SEMICOLON       reduce using rule 48 (if_statement -> IF L_BRACKET value_expression R_BRACKET statements_block .)
    CONST           reduce using rule 48 (if_statement -> IF L_BRACKET value_expression R_BRACKET statements_block .)
    RETURN          reduce using rule 48 (if_statement -> IF L_BRACKET value_expression R_BRACKET statements_block .)
    WHILE           reduce using rule 48 (if_statement -> IF L_BRACKET value_expression R_BRACKET statements_block .)
    DO              reduce using rule 48 (if_statement -> IF L_BRACKET value_expression R_BRACKET statements_block .)
    BREAK           reduce using rule 48 (if_statement -> IF L_BRACKET value_expression R_BRACKET statements_block .)
    FOR             reduce using rule 48 (if_statement -> IF L_BRACKET value_expression R_BRACKET statements_block .)
    PRINTF          reduce using rule 48 (if_statement -> IF L_BRACKET value_expression R_BRACKET statements_block .)
    SCANF           reduce using rule 48 (if_statement -> IF L_BRACKET value_expression R_BRACKET statements_block .)
    INT             reduce using rule 48 (if_statement -> IF L_BRACKET value_expression R_BRACKET statements_block .)
    FLOAT           reduce using rule 48 (if_statement -> IF L_BRACKET value_expression R_BRACKET statements_block .)
    DOUBLE          reduce using rule 48 (if_statement -> IF L_BRACKET value_expression R_BRACKET statements_block .)
    CHAR            reduce using rule 48 (if_statement -> IF L_BRACKET value_expression R_BRACKET statements_block .)
    BOOL            reduce using rule 48 (if_statement -> IF L_BRACKET value_expression R_BRACKET statements_block .)
    LONG            reduce using rule 48 (if_statement -> IF L_BRACKET value_expression R_BRACKET statements_block .)
    VOID            reduce using rule 48 (if_statement -> IF L_BRACKET value_expression R_BRACKET statements_block .)
    ID              reduce using rule 48 (if_statement -> IF L_BRACKET value_expression R_BRACKET statements_block .)
    IF              reduce using rule 48 (if_statement -> IF L_BRACKET value_expression R_BRACKET statements_block .)
    INCREMENT       reduce using rule 48 (if_statement -> IF L_BRACKET value_expression R_BRACKET statements_block .)
    DECREMENT       reduce using rule 48 (if_statement -> IF L_BRACKET value_expression R_BRACKET statements_block .)
    R_BRACE         reduce using rule 48 (if_statement -> IF L_BRACKET value_expression R_BRACKET statements_block .)


state 220

    (40) do_while_loop_statement -> DO statements_block WHILE L_BRACKET logical_expression R_BRACKET . SEMICOLON

    SEMICOLON       shift and go to state 226


state 221

    (41) do_while_loop_statement -> DO statements_block WHILE L_BRACKET value_expression R_BRACKET . SEMICOLON

    SEMICOLON       shift and go to state 227


state 222

    (42) for_loop_statement -> FOR L_BRACKET decl_stat_or_sem opt_logical_expression SEMICOLON opt_assign_expression . R_BRACKET statements_block

    R_BRACKET       shift and go to state 228


state 223

    (82) opt_assign_expression -> assign_expression .

    R_BRACKET       reduce using rule 82 (opt_assign_expression -> assign_expression .)


state 224

    (83) opt_assign_expression -> empty .

    R_BRACKET       reduce using rule 83 (opt_assign_expression -> empty .)


state 225

    (76) assign_expression -> ID . assign_op value_expression
    (79) assign_expression -> ID . unary_op
    (99) list_element_extraction -> ID . L_SQUARE_BRACKET value_expression R_SQUARE_BRACKET
    (117) assign_op -> . ASSIGN
    (118) assign_op -> . PLUS_ASSIGN
    (119) assign_op -> . MINUS_ASSIGN
    (120) assign_op -> . MUL_ASSIGN
    (121) assign_op -> . DIV_ASSIGN
    (122) assign_op -> . MOD_ASSIGN
    (107) unary_op -> . INCREMENT
    (108) unary_op -> . DECREMENT

    L_SQUARE_BRACKET shift and go to state 80
    ASSIGN          shift and go to state 162
    PLUS_ASSIGN     shift and go to state 163
    MINUS_ASSIGN    shift and go to state 164
    MUL_ASSIGN      shift and go to state 165
    DIV_ASSIGN      shift and go to state 166
    MOD_ASSIGN      shift and go to state 167
    INCREMENT       shift and go to state 149
    DECREMENT       shift and go to state 150

    assign_op                      shift and go to state 160
    unary_op                       shift and go to state 161

state 226

    (40) do_while_loop_statement -> DO statements_block WHILE L_BRACKET logical_expression R_BRACKET SEMICOLON .

    COMMENT         reduce using rule 40 (do_while_loop_statement -> DO statements_block WHILE L_BRACKET logical_expression R_BRACKET SEMICOLON .)
    SEMICOLON       reduce using rule 40 (do_while_loop_statement -> DO statements_block WHILE L_BRACKET logical_expression R_BRACKET SEMICOLON .)
    CONST           reduce using rule 40 (do_while_loop_statement -> DO statements_block WHILE L_BRACKET logical_expression R_BRACKET SEMICOLON .)
    RETURN          reduce using rule 40 (do_while_loop_statement -> DO statements_block WHILE L_BRACKET logical_expression R_BRACKET SEMICOLON .)
    WHILE           reduce using rule 40 (do_while_loop_statement -> DO statements_block WHILE L_BRACKET logical_expression R_BRACKET SEMICOLON .)
    DO              reduce using rule 40 (do_while_loop_statement -> DO statements_block WHILE L_BRACKET logical_expression R_BRACKET SEMICOLON .)
    BREAK           reduce using rule 40 (do_while_loop_statement -> DO statements_block WHILE L_BRACKET logical_expression R_BRACKET SEMICOLON .)
    FOR             reduce using rule 40 (do_while_loop_statement -> DO statements_block WHILE L_BRACKET logical_expression R_BRACKET SEMICOLON .)
    PRINTF          reduce using rule 40 (do_while_loop_statement -> DO statements_block WHILE L_BRACKET logical_expression R_BRACKET SEMICOLON .)
    SCANF           reduce using rule 40 (do_while_loop_statement -> DO statements_block WHILE L_BRACKET logical_expression R_BRACKET SEMICOLON .)
    INT             reduce using rule 40 (do_while_loop_statement -> DO statements_block WHILE L_BRACKET logical_expression R_BRACKET SEMICOLON .)
    FLOAT           reduce using rule 40 (do_while_loop_statement -> DO statements_block WHILE L_BRACKET logical_expression R_BRACKET SEMICOLON .)
    DOUBLE          reduce using rule 40 (do_while_loop_statement -> DO statements_block WHILE L_BRACKET logical_expression R_BRACKET SEMICOLON .)
    CHAR            reduce using rule 40 (do_while_loop_statement -> DO statements_block WHILE L_BRACKET logical_expression R_BRACKET SEMICOLON .)
    BOOL            reduce using rule 40 (do_while_loop_statement -> DO statements_block WHILE L_BRACKET logical_expression R_BRACKET SEMICOLON .)
    LONG            reduce using rule 40 (do_while_loop_statement -> DO statements_block WHILE L_BRACKET logical_expression R_BRACKET SEMICOLON .)
    VOID            reduce using rule 40 (do_while_loop_statement -> DO statements_block WHILE L_BRACKET logical_expression R_BRACKET SEMICOLON .)
    ID              reduce using rule 40 (do_while_loop_statement -> DO statements_block WHILE L_BRACKET logical_expression R_BRACKET SEMICOLON .)
    IF              reduce using rule 40 (do_while_loop_statement -> DO statements_block WHILE L_BRACKET logical_expression R_BRACKET SEMICOLON .)
    INCREMENT       reduce using rule 40 (do_while_loop_statement -> DO statements_block WHILE L_BRACKET logical_expression R_BRACKET SEMICOLON .)
    DECREMENT       reduce using rule 40 (do_while_loop_statement -> DO statements_block WHILE L_BRACKET logical_expression R_BRACKET SEMICOLON .)
    R_BRACE         reduce using rule 40 (do_while_loop_statement -> DO statements_block WHILE L_BRACKET logical_expression R_BRACKET SEMICOLON .)


state 227

    (41) do_while_loop_statement -> DO statements_block WHILE L_BRACKET value_expression R_BRACKET SEMICOLON .

    COMMENT         reduce using rule 41 (do_while_loop_statement -> DO statements_block WHILE L_BRACKET value_expression R_BRACKET SEMICOLON .)
    SEMICOLON       reduce using rule 41 (do_while_loop_statement -> DO statements_block WHILE L_BRACKET value_expression R_BRACKET SEMICOLON .)
    CONST           reduce using rule 41 (do_while_loop_statement -> DO statements_block WHILE L_BRACKET value_expression R_BRACKET SEMICOLON .)
    RETURN          reduce using rule 41 (do_while_loop_statement -> DO statements_block WHILE L_BRACKET value_expression R_BRACKET SEMICOLON .)
    WHILE           reduce using rule 41 (do_while_loop_statement -> DO statements_block WHILE L_BRACKET value_expression R_BRACKET SEMICOLON .)
    DO              reduce using rule 41 (do_while_loop_statement -> DO statements_block WHILE L_BRACKET value_expression R_BRACKET SEMICOLON .)
    BREAK           reduce using rule 41 (do_while_loop_statement -> DO statements_block WHILE L_BRACKET value_expression R_BRACKET SEMICOLON .)
    FOR             reduce using rule 41 (do_while_loop_statement -> DO statements_block WHILE L_BRACKET value_expression R_BRACKET SEMICOLON .)
